"[3, 3, 3, 4, 2, 4]","[4, 3, 3, 5, 5, 4]",5,5,0.1346726417541504
"[3, 2, 3, 5, 4, 3]","[4, 3, 5, 5, 4, 3]",4,4,0.03714704513549805
"[3, 1, 2, 2, 1, 3]","[4, 3, 5, 5, 4, 3]",12,12,0.01927328109741211
"[4, 4, 4, 2, 5, 5]","[4, 4, 5, 3, 5, 5]",2,2,0.061147451400756836
"[3, 2, 3, 3, 2, 3]","[4, 3, 5, 5, 4, 3]",8,8,0.031890869140625
"[4, 4, 3, 4, 4, 4]","[4, 4, 4, 5, 5, 4]",3,3,0.13666224479675293
"[4, 2, 4, 5, 4, 3]","[4, 3, 5, 5, 4, 3]",2,2,0.02293229103088379
"[4, 1, 3, 3, 4, 3]","[4, 3, 5, 5, 4, 3]",6,6,0.01952052116394043
"[3, 2, 4, 3, 4, 4]","[4, 3, 4, 5, 4, 4]",4,4,0.10729646682739258
"[4, 2, 4, 4, 4, 4]","[4, 3, 5, 4, 4, 4]",2,2,0.13299226760864258
"[4, 2, 3, 3, 4, 4]","[4, 3, 5, 4, 4, 4]",4,4,0.1187434196472168
"[4, 2, 3, 3, 4, 4]","[4, 3, 3, 5, 5, 4]",4,4,0.3168659210205078
"[4, 3, 3, 3, 3, 4]","[4, 3, 5, 5, 3, 4]",4,4,0.27648186683654785
"[3, 4, 3, 3, 2, 3]","[4, 3, 5, 5, 4, 3]",8,8,0.066680908203125
"[3, 3, 3, 5, 5, 5]","[4, 3, 3, 5, 5, 5]",1,1,0.14218902587890625
"[3, 3, 1, 3, 3, 4]","[4, 3, 3, 5, 5, 4]",7,7,0.09796833992004395
"[3, 3, 1, 3, 3, 4]","[4, 3, 4, 5, 4, 4]",7,7,0.12036299705505371
"[4, 3, 3, 3, 4, 4]","[4, 3, 4, 5, 4, 4]",3,3,0.27252817153930664
"[3, 2, 4, 4, 4, 5]","[4, 3, 4, 4, 4, 5]",2,2,0.4073450565338135
"[3, 2, 4, 4, 4, 5]","[4, 3, 4, 4, 4, 5]",2,2,0.4658236503601074
"[4, 1, 3, 1, 1, 4]","[4, 3, 5, 5, 3, 4]",10,10,0.08572673797607422
"[4, 2, 3, 3, 4, 4]","[4, 3, 5, 4, 4, 4]",4,4,0.29084086418151855
"[4, 4, 3, 4, 2, 4]","[4, 4, 5, 5, 3, 4]",4,4,0.2221817970275879
"[4, 1, 3, 4, 4, 3]","[4, 3, 5, 5, 4, 3]",5,5,0.06956863403320312
"[4, 2, 4, 3, 2, 4]","[4, 3, 4, 5, 4, 4]",5,5,0.18520379066467285
"[4, 3, 3, 4, 2, 4]","[4, 3, 5, 4, 4, 4]",4,4,0.4433438777923584
"[3, 1, 2, 4, 3, 5]","[4, 3, 3, 4, 5, 5]",6,6,0.13536834716796875
"[1, 1, 1, 3, 1, 4]","[4, 3, 3, 5, 5, 4]",13,13,0.09807419776916504
"[4, 3, 2, 4, 3, 4]","[4, 3, 3, 5, 5, 4]",4,4,0.1975255012512207
"[4, 3, 2, 4, 3, 4]","[4, 3, 3, 5, 5, 4]",4,4,0.1860342025756836
